cdn,teadescription,locale,typology,districtname,firstyearofadoption,2017-2018 ADA,2018-2019 ADA,2019-2020 ADA,2020-2021 ADA,2021-2022 ADA,2022-2023 ADA,2023-2024 ADA,2018_approaches,2018_meets,2018_masters,2019_approaches,2019_meets,2019_masters,2021_approaches,2021_meets,2021_masters,2022_approaches,2022_meets,2022_masters,2023_approaches,2023_meets,2023_masters,2024_approaches,2024_meets,2024_masters,Region,County,2018 Overall Score,2019 Overall Score,2020 Overall Score,2021 Overall Score,2022 Overall Score,2023 Overall Score,2024 Overall Score
209902,Rural,Rural: Remote,Full 4DSW,Moran ISD,2023,115.077,103.057,102.237,104.788,98.222,101.99,106.638,57.0,27.0,5.0,65.0,32.0,9.0,45.0,23.0,5.0,47.0,24.0,8.0,58.0,25.0,6.0,55.0,24.0,3.0,REGION 14: ABILENE,SHACKELFORD,67.0,79.0,,,77.0,66.0,74.0
210905,Rural,Rural: Remote,Full 4DSW,Timpson ISD,2023,587.13,635.625,619.893,597.198,598.324,625.25,657.937,76.0,43.0,13.0,77.0,40.0,13.0,64.0,32.0,10.0,67.0,31.0,10.0,71.0,39.0,10.0,72.0,41.0,11.0,REGION 07: KILGORE,SHELBY,81.0,87.0,,,85.0,84.0,81.0
215901,Non-metropolitan Stable,Town: Remote,Full 4DSW,Breckenridge ISD,2024,,,,,,,,70.0,38.0,13.0,70.0,36.0,13.0,66.0,35.0,13.0,71.0,41.0,18.0,78.0,48.0,17.0,79.0,50.0,18.0,REGION 14: ABILENE,STEPHENS,72.4,70.2,,,83.6,83.0,85.8
219901,Rural,Rural: Distant,Full 4DSW,Happy ISD,2023,245.589,242.513,244.504,246.595,238.978,244.06,243.334,89.0,63.0,27.0,86.0,62.0,27.0,88.0,64.0,32.0,90.0,64.0,27.0,88.0,61.0,25.0,90.0,66.0,24.0,REGION 16: AMARILLO,SWISHER,91.0,88.33333333333333,,,88.66666666666667,85.0,92.0
221904,Other Central City Suburban,Rural: Distant,Full 4DSW,Merkel ISD,2023,,,977.647,995.233,986.853,,,68.0,37.0,13.0,73.0,42.0,16.0,71.0,42.0,16.0,70.0,41.0,16.0,76.0,44.0,15.0,70.0,41.0,14.0,REGION 14: ABILENE,TAYLOR,68.5,81.5,,,79.5,78.75,77.5
221905,Rural,Rural: Distant,Full 4DSW,TRENT ISD,2024,148.841,150.468,134.801,120.85,120.075,125.01,131.084,81.0,40.0,9.0,68.0,39.0,14.0,64.0,31.0,11.0,63.0,33.0,14.0,69.0,34.0,11.0,63.0,41.0,12.0,REGION 14: ABILENE,TAYLOR,85.0,85.0,,,80.0,64.0,75.0
223902,Rural,Rural: Distant,Full 4DSW,Meadow ISD,2021,261.909,262.615,251.863,245.988,248.797,231.12,215.485,66.0,30.0,7.0,69.0,30.0,10.0,66.0,28.0,7.0,71.0,40.0,16.0,69.0,32.0,6.0,68.0,36.0,10.0,REGION 17: LUBBOCK,TERRY,80.0,83.0,,,87.0,81.0,87.0
223904,Rural,Rural: Distant,Full 4DSW,Wellman-Union CISD,2025,282.314,299.337,281.414,284.602,257.609,266.85,255.794,82.0,47.0,17.0,83.0,48.0,23.0,82.0,52.0,23.0,80.0,51.0,22.0,80.0,44.0,16.0,75.0,39.0,12.0,REGION 17: LUBBOCK,TERRY,87.0,91.0,,,90.0,91.0,89.0
224901,Rural,Rural: Remote,Full 4DSW,THROCKMORTON COLLEGIATE ISD,2025,119.46,135.098,142.615,155.256,138.993,127.13,113.826,67.0,34.0,14.0,56.0,24.0,8.0,55.0,30.0,10.0,57.0,27.0,5.0,72.0,34.0,8.0,81.0,44.0,10.0,REGION 09: WICHITA FALLS,THROCKMORTON,81.0,79.0,,,80.0,85.0,85.0
224902,Rural,Rural: Remote,Full 4DSW,Woodson ISD,2020,150.632,132.279,141.533,143.778,146.928,149.39,159.318,75.0,41.0,15.0,76.0,41.0,13.0,71.0,46.0,14.0,77.0,53.0,20.0,80.0,51.0,15.0,69.0,43.0,11.0,REGION 09: WICHITA FALLS,THROCKMORTON,82.0,83.0,,,89.0,90.0,82.0
228901,Rural,Rural: Remote,Full 4DSW,Groveton ISD,2024,700.674,696.047,687.007,697.256,697.581,705.54,699.181,74.0,42.0,16.0,79.0,50.0,21.0,74.0,49.0,21.0,80.0,54.0,26.0,79.0,51.0,18.0,77.0,46.0,13.0,REGION 06: HUNTSVILLE,TRINITY,75.66666666666667,85.33333333333333,,,86.0,74.0,69.33333333333333
228903,Non-metropolitan Stable,Rural: Fringe,Hybrid/Modified,TRINITY ISD,2024,,,,,,,,57.0,24.0,7.0,62.0,30.0,10.0,55.0,29.0,10.0,63.0,33.0,12.0,65.0,34.0,9.0,61.0,28.0,6.0,REGION 06: HUNTSVILLE,TRINITY,69.0,65.75,,,70.75,69.5,66.75
228905,Rural,Rural: Distant,Full 4DSW,Apple Springs ISD,2022,180.978,176.173,170.671,184.952,185.826,187.33,189.587,64.0,34.0,14.0,70.0,38.0,11.0,58.0,31.0,8.0,77.0,46.0,12.0,74.0,46.0,15.0,68.0,38.0,7.0,REGION 06: HUNTSVILLE,TRINITY,72.66666666666667,82.33333333333333,,,89.0,78.0,74.33333333333333
229901,Rural,Rural: Distant,Full 4DSW,Colmesneil ISD,2022,423.596,440.202,443.981,427.135,416.205,407.25,365.512,78.0,47.0,21.0,78.0,48.0,19.0,71.0,42.0,17.0,72.0,41.0,18.0,77.0,46.0,14.0,73.0,43.0,11.0,REGION 05: BEAUMONT,TYLER,79.33333333333333,80.66666666666667,,,75.66666666666667,75.0,66.66666666666667
230906,Other Central City Suburban,Rural: Distant,Full 4DSW,New Diana ISD,2024,,,,,,,,77.0,42.0,15.0,83.0,53.0,24.0,80.0,54.0,25.0,87.0,60.0,28.0,86.0,61.0,26.0,85.0,61.0,25.0,REGION 07: KILGORE,UPSHUR,73.25,86.25,,,84.75,84.5,83.0
231901,Rural,Rural: Remote,Full 4DSW,MCCAMEY ISD,2024,487.981,499.459,486.226,463.279,468.539,442.16,437.948,68.0,34.0,11.0,70.0,37.0,11.0,55.0,26.0,9.0,67.0,34.0,13.0,68.0,32.0,7.0,64.0,28.0,8.0,REGION 18: MIDLAND,UPTON,78.75,72.25,,,82.75,59.75,70.5
232904,Rural,Rural: Remote,Full 4DSW,Utopia ISD,2024,211.73,213.351,196.243,192.895,193.998,181.0,182.985,73.0,45.0,17.0,74.0,47.0,21.0,70.0,41.0,14.0,75.0,46.0,19.0,69.0,39.0,14.0,80.0,53.0,19.0,REGION 20: SAN ANTONIO,UVALDE,85.0,87.0,,,85.0,76.0,92.0
233903,Rural,Rural: Remote,Full 4DSW,COMSTOCK ISD,2024,204.309,189.287,193.087,220.913,223.211,207.84,170.935,89.0,61.0,30.0,82.0,55.0,32.0,75.0,48.0,24.0,85.0,56.0,28.0,82.0,52.0,19.0,80.0,53.0,22.0,REGION 15: SAN ANGELO,VAL VERDE,95.0,93.0,,,91.0,87.0,77.0
234907,Independent Town,Town: Distant,Full 4DSW,WILLS POINT ISD,2024,,,,,,,,72.0,40.0,15.0,73.0,42.0,16.0,66.0,36.0,13.0,67.0,38.0,15.0,72.0,40.0,12.0,64.0,34.0,10.0,REGION 10: RICHARDSON,VAN ZANDT,79.16666666666667,75.5,,,72.33333333333333,78.0,68.16666666666667
235901,Rural,Rural: Distant,Hybrid/Modified,BLOOMINGTON ISD,2024,794.176,757.075,683.309,740.488,725.935,760.19,750.791,60.0,27.0,9.0,56.0,26.0,10.0,40.0,15.0,4.0,58.0,28.0,10.0,59.0,30.0,7.0,55.0,26.0,5.0,REGION 03: VICTORIA,VICTORIA,71.6,62.0,,,79.0,68.8,60.8
236901,Non-metropolitan Stable,Rural: Fringe,Hybrid/Modified,New Waverly ISD,2024,974.722,950.721,925.224,966.102,938.433,983.8,993.331,81.0,49.0,20.0,81.0,51.0,24.0,73.0,41.0,16.0,80.0,52.0,23.0,81.0,53.0,16.0,80.0,53.0,20.0,REGION 06: HUNTSVILLE,WALKER,79.6,82.2,,,84.6,75.2,80.6
242905,Rural,Rural: Remote,Full 4DSW,Kelton ISD,2021,70.796,78.428,72.675,109.462,126.801,137.31,124.823,77.0,33.0,9.0,81.0,52.0,26.0,67.0,42.0,18.0,73.0,46.0,21.0,80.0,51.0,18.0,77.0,49.0,13.0,REGION 16: AMARILLO,WHEELER,69.0,90.0,,,86.0,82.0,77.0
244905,Rural,Rural: Distant,Full 4DSW,NORTHSIDE ISD,2023,205.755,213.416,218.387,227.376,226.86,233.07,225.863,74.0,34.0,13.0,83.0,50.0,16.0,78.0,43.0,18.0,79.0,44.0,18.0,84.0,54.0,17.0,86.0,60.0,20.0,REGION 09: WICHITA FALLS,WILBARGER,78.0,88.0,,,88.0,92.0,94.0
247903,Independent Town,Rural: Distant,Full 4DSW,La Vernia ISD,2024,,,,,,,,87.0,62.0,30.0,87.0,62.0,31.0,83.0,59.0,29.0,85.0,61.0,32.0,87.0,61.0,25.0,84.0,60.0,24.0,REGION 20: SAN ANTONIO,WILSON,90.0,89.6,,,87.4,86.4,84.4
249904,Rural,Rural: Distant,Hybrid/Modified,Chico ISD,2023,553.541,563.768,526.528,525.574,529.447,498.43,508.75,79.0,45.0,14.0,80.0,53.0,21.0,69.0,38.0,13.0,70.0,38.0,16.0,78.0,43.0,12.0,71.0,41.0,11.0,REGION 11: FORT WORTH,WISE,77.25,88.25,,,80.0,74.0,71.25
250906,Rural,Rural: Distant,Full 4DSW,Alba-Golden ISD,2024,808.993,814.763,773.065,785.888,786.882,768.91,761.014,77.0,42.0,16.0,79.0,46.0,18.0,71.0,38.0,15.0,79.0,43.0,17.0,78.0,49.0,16.0,78.0,47.0,17.0,REGION 07: KILGORE,WOOD,79.33333333333333,80.33333333333333,,,82.66666666666667,78.0,77.33333333333333
252901,Non-metropolitan Stable,Town: Remote,Hybrid/Modified,Graham ISD,2024,,,,,,,,74.0,42.0,17.0,73.0,43.0,18.0,74.0,47.0,21.0,77.0,50.0,22.0,78.0,48.0,19.0,76.0,49.0,18.0,REGION 09: WICHITA FALLS,YOUNG,77.0,74.25,,,85.75,78.0,76.75
252902,Rural,Rural: Distant,Hybrid/Modified,NEWCASTLE ISD,2024,213.458,193.435,174.283,189.597,197.171,201.67,202.479,83.0,53.0,21.0,82.0,53.0,19.0,82.0,53.0,23.0,82.0,55.0,29.0,86.0,58.0,25.0,82.0,55.0,19.0,REGION 09: WICHITA FALLS,YOUNG,89.0,90.0,,,90.0,92.0,86.0
